bmap_snpEff_null_exon_for_snpEff.vcf|bmap_snpEff_null_exon_annotated.vcf|29|2
Reading liftover chains
Mapping coordinates
00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GRCh37.75'
00:00:00	Reading config file: /home/bmap/software/snpeff/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GRCh37.75' from file '/home/bmap/software/snpeff/snpEff/./data/GRCh37.75/snpEffectPredictor.bin' (this might take a while)
00:00:16	done
00:00:16	Filtering out non-canonical transcripts.
00:00:17	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		Six3os1_5	ENSG00000276048	ENST00000611000	271
		C11orf63	ENSG00000109944	ENST00000227349	2337
		BIN2	ENSG00000110934	ENST00000615107	1794
		CRTAM	ENSG00000109943	ENST00000227348	1182
		RNA5SP464	ENSG00000252060	ENST00000516251	108
		IGKV2OR2-10	ENSG00000276050	ENST00000613976	311
		RNU6-415P	ENSG00000252061	ENST00000516252	97
		CAMKK2	ENSG00000110931	ENST00000324774	1767
		SEH1L	ENSG00000085415	ENST00000399892	1266
		Y_RNA	ENSG00000252064	ENST00000516255	105
		RP11-378E13.3	ENSG00000276054	ENST00000617427	735
		RNU6-864P	ENSG00000252065	ENST00000516256	108
		RNU6-469P	ENSG00000252062	ENST00000516253	101
		CLRN1-AS1	ENSG00000276055	ENST00000615643	79
		ADAMTS8	ENSG00000134917	ENST00000257359	2670
		RNU6-1041P	ENSG00000252063	ENST00000516254	102
		TUG1_2	ENSG00000276057	ENST00000614234	87
		RNU6-390P	ENSG00000252068	ENST00000516259	103
		STMN1P1	ENSG00000276058	ENST00000617809	440
		Y_RNA	ENSG00000252069	ENST00000516260	107
		RNU2-53P	ENSG00000252066	ENST00000516257	147
		RNU4-71P	ENSG00000252067	ENST00000516258	113
		RNA5SP410	ENSG00000252094	ENST00000516285	106
		RNU6-1146P	ENSG00000252091	ENST00000516282	102
		MIR4477A	ENSG00000276029	ENST00000612572	81
		RNU6-346P	ENSG00000252097	ENST00000516288	111
		Y_RNA	ENSG00000252098	ENST00000516289	104
		DUSP14	ENSG00000276023	ENST00000613659	597
		SNORA31	ENSG00000252096	ENST00000516287	135
		HSPA8	ENSG00000109971	ENST00000227378	1941
		RP4-545L17.11	ENSG00000276026	ENST00000620712	209
		RNU12	ENSG00000276027	ENST00000362512	150
		ATP5B	ENSG00000110955	ENST00000262030	1590
		TPP2	ENSG00000134900	ENST00000376052	3789
		KDELC1	ENSG00000134901	ENST00000376004	1509
		PTGES3	ENSG00000110958	ENST00000614328	495
		RNU6-547P	ENSG00000252082	ENST00000516273	102
		CARS2	ENSG00000134905	ENST00000257347	1695
		SNORA40	ENSG00000252083	ENST00000516274	107
		RNU7-99P	ENSG00000252080	ENST00000516271	62
		RNU6-277P	ENSG00000252081	ENST00000516272	106
		CTD-2027I19.3	ENSG00000276030	ENST00000620377	381
		RP11-395E19.5	ENSG00000276039	ENST00000620024	78
		RN7SL197P	ENSG00000276031	ENST00000466981	299
		RNA5SP76	ENSG00000252086	ENST00000516277	87
		RN7SKP248	ENSG00000252087	ENST00000516278	305
		RP11-12A20.6	ENSG00000276032	ENST00000617851	370
		RN7SKP12	ENSG00000252084	ENST00000516275	143
		RNA5SP440	ENSG00000276036	ENST00000612665	119
		RNU4ATAC7P	ENSG00000252089	ENST00000516280	125
		ELP4	ENSG00000109911	ENST00000395934	1608
		TSPAN11	ENSG00000110900	ENST00000261177	762
		FOCAD-AS1	ENSG00000227071	ENST00000439876	359
		RP3-466I7.1	ENSG00000227072	ENST00000436728	494
		RP11-191G24.1	ENSG00000227070	ENST00000426017	362
		MTCH2	ENSG00000109919	ENST00000302503	912
		AP000472.3	ENSG00000227075	ENST00000452500	530
		RP11-4C20.4	ENSG00000227076	ENST00000433110	371
		RP11-822E23.3	ENSG00000266673	ENST00000581528	203
		ZPR1	ENSG00000109917	ENST00000227322	1380
		SDHDP2	ENSG00000227073	ENST00000436937	465
		MIR4297	ENSG00000266676	ENST00000579857	76
		RP11-258F1.1	ENSG00000266677	ENST00000583062	2158
		AC107983.4	ENSG00000227077	ENST00000442562	210
		AC004448.2	ENSG00000227078	ENST00000437646	520
		RNU6-287P	ENSG00000252039	ENST00000516230	98
		REXO1L12P	ENSG00000276006	ENST00000622156	912
		RP11-358L22.3	ENSG00000276007	ENST00000612986	1090
		RNU6-162P	ENSG00000252037	ENST00000516228	103
		OVGP1	ENSG00000085465	ENST00000369732	2037
		RNU6-561P	ENSG00000252031	ENST00000516222	102
		RNU6-1281P	ENSG00000252032	ENST00000516223	105
		RNU6-1196P	ENSG00000252030	ENST00000516221	94
		WNT8A	ENSG00000061492	ENST00000506684	1110
		Metazoa_SRP	ENSG00000276002	ENST00000622099	280
		RNU6-397P	ENSG00000252035	ENST00000516226	104
		FAM13A-AS1_2	ENSG00000276003	ENST00000611121	108
		RN7SKP288	ENSG00000252036	ENST00000516227	268
		RNU6-311P	ENSG00000252033	ENST00000516224	102
		RNY4P37	ENSG00000252034	ENST00000516225	96
		RP11-849N15.4	ENSG00000266667	ENST00000580422	538
		MIR5692C2	ENSG00000266668	ENST00000577959	77
		CH17-437K3.1	ENSG00000227082	ENST00000417218	3662
		L29074.3	ENSG00000227083	ENST00000456072	534
		CTD-2021A8.3	ENSG00000227080	ENST00000446669	685
		RP11-543P15.1	ENSG00000227081	ENST00000495392	255
		RBMX2P5	ENSG00000227087	ENST00000424312	969
		ZBTB16	ENSG00000109906	ENST00000335953	2022
		MIR4739	ENSG00000266665	ENST00000577633	74
		MIR4325	ENSG00000266666	ENST00000583049	90
		AC084149.2	ENSG00000227088	ENST00000437233	284
		MIR3169	ENSG00000266663	ENST00000578032	83
		RP11-160E2.21	ENSG00000266664	ENST00000584365	191
		RP1-135L22.1	ENSG00000227089	ENST00000426374	386
		RN7SKP52	ENSG00000252028	ENST00000516219	250
		AC007325.1	ENSG00000276017	ENST00000617983	1287
		RNA5SP253	ENSG00000252029	ENST00000516220	50
		HULC	ENSG00000276019	ENST00000612720	240
		RNU6-1262P	ENSG00000252026	ENST00000516217	96
		RNU6ATAC14P	ENSG00000252027	ENST00000516218	91
		SCARNA17	ENSG00000252020	ENST00000516211	143
		Y_RNA	ENSG00000252021	ENST00000516212	107
		RP11-397O8.7	ENSG00000276012	ENST00000415285	429
		RN7SL301P	ENSG00000276014	ENST00000618767	298
		RNU6-982P	ENSG00000252025	ENST00000516216	102
		SNORD33	ENSG00000252022	ENST00000516213	88
		KCNQ1OT1_5	ENSG00000276015	ENST00000621902	226
		RNU6-581P	ENSG00000252023	ENST00000516214	105
		AP000402.3	ENSG00000227090	ENST00000446404	540
		CSRNP2	ENSG00000110925	ENST00000228515	1632
		RP11-565P22.2	ENSG00000227094	ENST00000447899	517
		SNORA31	ENSG00000252050	ENST00000516241	130
		RP5-1028L10.1	ENSG00000227091	ENST00000443008	797
		MVK	ENSG00000110921	ENST00000228510	1191
		RPS28P7	ENSG00000227097	ENST00000473748	210
		AC073636.1	ENSG00000227098	ENST00000432925	563
		snoZ6	ENSG00000266692	ENST00000581669	55
		OR4K8P	ENSG00000266693	ENST00000578842	1048
		HMGB3P8	ENSG00000227096	ENST00000449709	577
		MIR3945	ENSG00000266698	ENST00000581853	98
		RP11-30L3.2	ENSG00000266696	ENST00000577641	472
		WDFY1	ENSG00000085449	ENST00000233055	1233
		MIR4274	ENSG00000266690	ENST00000579577	91
		RP11-1109M24.15	ENSG00000266691	ENST00000583997	1423
		RNU6-1101P	ENSG00000252053	ENST00000516244	81
		RN7SKP276	ENSG00000252051	ENST00000516242	268
		RNU7-174P	ENSG00000252057	ENST00000516248	59
		MLEC	ENSG00000110917	ENST00000228506	879
		SLC11A2	ENSG00000110911	ENST00000394904	1773
		FNBP4	ENSG00000109920	ENST00000263773	3054
		TECTA	ENSG00000109927	ENST00000264037	6468
		SC5D	ENSG00000109929	ENST00000264027	900
		SNORA40	ENSG00000252049	ENST00000516240	117
		RP5-1148A21.3	ENSG00000266680	ENST00000584934	1404
		WDR47	ENSG00000085433	ENST00000400794	2784
		Y_RNA	ENSG00000252042	ENST00000516233	93
		snoU109	ENSG00000252040	ENST00000516231	132
		RNA5SP228	ENSG00000252041	ENST00000516232	133
		RNU6-150P	ENSG00000252046	ENST00000516237	95
		Y_RNA	ENSG00000252047	ENST00000516238	99
		KCTD10	ENSG00000110906	ENST00000228495	942
		SNORA33	ENSG00000252045	ENST00000516236	136
		OLFML1	ENSG00000183801	ENST00000329293	1209
		MIR3972	ENSG00000266634	ENST00000582732	87
		RP11-745A24.2	ENSG00000242667	ENST00000477729	498
		FAM162B	ENSG00000183807	ENST00000368557	489
		RBM12B	ENSG00000183808	ENST00000399300	3006
		RN7SL317P	ENSG00000242668	ENST00000497408	329
		RPS3AP43	ENSG00000242661	ENST00000479743	781
		RP11-34E5.4	ENSG00000227032	ENST00000456516	831
		MTATP6P18	ENSG00000227035	ENST00000417994	673
		LINC00511	ENSG00000227036	ENST00000581549	2265
		AC105461.1	ENSG00000227033	ENST00000413841	391
		RP11-1094M14.1	ENSG00000242660	ENST00000495111	156
		RP11-234N17.1	ENSG00000227034	ENST00000457507	257
		ITGB2-AS1	ENSG00000227039	ENST00000441379	2282
		GTF2IP7	ENSG00000227038	ENST00000434037	2399
		RN7SL202P	ENSG00000266627	ENST00000584410	262
		RP6-1O2.1	ENSG00000227042	ENST00000454113	611
		RP11-286M16.1	ENSG00000227043	ENST00000435973	385
		RN7SL167P	ENSG00000242673	ENST00000498381	302
		RP11-533F5.2	ENSG00000227040	ENST00000514020	567
		RPS16P9	ENSG00000242675	ENST00000477220	427
		AC012065.4	ENSG00000227047	ENST00000441870	686
		RP11-601I15.1	ENSG00000242670	ENST00000493291	347
		RP11-98D18.1	ENSG00000227045	ENST00000457548	386
		RP11-232M24.1	ENSG00000242671	ENST00000471638	1829
		RP11-134G8.2	ENSG00000227048	ENST00000413162	387
		SLC25A24	ENSG00000085491	ENST00000565488	1434
		BTBD9	ENSG00000183826	ENST00000481247	1839
		AC004893.11	ENSG00000242687	ENST00000360902	3398
		NUDT14	ENSG00000183828	ENST00000392568	669
		RN7SL304P	ENSG00000242688	ENST00000488028	301
		RP11-460I13.2	ENSG00000227050	ENST00000448015	491
		CNTF	ENSG00000242689	ENST00000361987	603
		RP11-395B7.4	ENSG00000227053	ENST00000441882	407
		RPL12P21	ENSG00000242683	ENST00000472214	518
		RP11-138I1.3	ENSG00000266651	ENST00000585048	304
		FDX1P2	ENSG00000227054	ENST00000450769	375
		C14orf132	ENSG00000227051	ENST00000553782	345
		RP11-1191J2.2	ENSG00000242686	ENST00000468356	2120
		WDR46	ENSG00000227057	ENST00000374617	1833
		RP11-1376P16.1	ENSG00000266654	ENST00000582774	345
		RP13-34L8.7	ENSG00000227058	ENST00000417920	305
		MIR3908	ENSG00000266655	ENST00000579798	126
		AC009961.5	ENSG00000227055	ENST00000435771	251
		RPL6P2	ENSG00000227056	ENST00000425480	783
		RNU6-1194P	ENSG00000252017	ENST00000516208	104
		RNU2-30P	ENSG00000252018	ENST00000516209	141
		ANHX	ENSG00000227059	ENST00000419717	1140
		RNU6-904P	ENSG00000252015	ENST00000516206	101
		ACA64	ENSG00000252016	ENST00000516207	127
		RNU6ATAC9P	ENSG00000252019	ENST00000516210	116
		RPS3AP24	ENSG00000217684	ENST00000407896	734
		SCARNA5	ENSG00000252010	ENST00000516201	276
		NUS1P4	ENSG00000217686	ENST00000401550	585
		RNU4ATAC14P	ENSG00000252013	ENST00000516204	89
		ANKRD45	ENSG00000183831	ENST00000333279	801
		RP11-415D17.1	ENSG00000217680	ENST00000407776	448
		SNORA70	ENSG00000252014	ENST00000516205	110
		SNORA25	ENSG00000252011	ENST00000516202	82
		MAATS1	ENSG00000183833	ENST00000273390	2304
		RNA5SP521	ENSG00000252012	ENST00000516203	116
		RP11-51L5.4	ENSG00000266647	ENST00000583164	216
		SETP3	ENSG00000266648	ENST00000581726	813
		CCR4	ENSG00000183813	ENST00000330953	1083
		LIN9	ENSG00000183814	ENST00000366808	1842
		MIR4299	ENSG00000266645	ENST00000577899	72
		LINC00629	ENSG00000227060	ENST00000592070	844
		RN7SL516P	ENSG00000242699	ENST00000496127	297
		AC079779.7	ENSG00000227061	ENST00000437798	4775
		MIR3126	ENSG00000266649	ENST00000577443	74
		RP3-363L9.1	ENSG00000227064	ENST00000428456	297
		MIR4754	ENSG00000266640	ENST00000582477	89
		RN7SL40P	ENSG00000242696	ENST00000474689	342
		RP11-115A15.4	ENSG00000227062	ENST00000434465	418
		RPL5P12	ENSG00000242697	ENST00000477071	851
		RPL41P1	ENSG00000227063	ENST00000484902	81
		MIR3677	ENSG00000266643	ENST00000578964	60
		RP11-12A16.3	ENSG00000227068	ENST00000437097	633
		CNN2P2	ENSG00000227069	ENST00000443536	909
		RP11-927P21.2	ENSG00000266644	ENST00000581622	560
		RPS27AP1	ENSG00000242692	ENST00000475545	471
		RP3-340N1.2	ENSG00000227066	ENST00000431027	2493
		RP11-20B24.4	ENSG00000266642	ENST00000579187	1103
		DPPA3P1	ENSG00000227067	ENST00000448050	469
		RNU4ATAC8P	ENSG00000252005	ENST00000516196	109
		RNU6-927P	ENSG00000252008	ENST00000516199	100
		RNA5SP154	ENSG00000252002	ENST00000516193	111
		RNU7-154P	ENSG00000252003	ENST00000516194	62
		DDIT4	ENSG00000168209	ENST00000307365	699
		RNA5SP303	ENSG00000252001	ENST00000516192	130
		CTA-833B7.2	ENSG00000183822	ENST00000619915	995
		AC009228.1	ENSG00000242628	ENST00000430105	432
		RP11-18H7.1	ENSG00000242622	ENST00000469070	982
		LMBRD1	ENSG00000168216	ENST00000370577	1623
		RBPJ	ENSG00000168214	ENST00000342295	1503
		ZNF730	ENSG00000183850	ENST00000597761	1512
		RP11-433A10.2	ENSG00000242618	ENST00000491567	947
		KIRREL	ENSG00000183853	ENST00000359209	2274
		RPL21P129	ENSG00000242636	ENST00000491732	478
		RN7SL294P	ENSG00000242638	ENST00000477271	295
		PNMA3	ENSG00000183837	ENST00000424805	1392
		RPS24P16	ENSG00000242634	ENST00000497294	392
		RPS14P7	ENSG00000242635	ENST00000473701	448
		SNRPEP10	ENSG00000227002	ENST00000420249	274
		HSPD1P14	ENSG00000227000	ENST00000432666	1618
		NBPF2P	ENSG00000227001	ENST00000453025	661
		RP5-956O18.2	ENSG00000227006	ENST00000440729	861
		LINC01247	ENSG00000227007	ENST00000448901	4209
		AC108032.1	ENSG00000227004	ENST00000416706	207
		RP3-417G15.1	ENSG00000227008	ENST00000426577	416
		FUNDC2P4	ENSG00000227009	ENST00000441207	421
		GPR39	ENSG00000183840	ENST00000329321	1362
		ZCCHC4	ENSG00000168228	ENST00000302874	1542
		PTGDR	ENSG00000168229	ENST00000306051	1080
		FAM3B	ENSG00000183844	ENST00000398652	825
		RP11-94B19.4	ENSG00000266614	ENST00000577797	462
		RFWD2P1	ENSG00000266613	ENST00000579008	2176
		MIR4742	ENSG00000266618	ENST00000581069	85
		MIR4642	ENSG00000266619	ENST00000583943	82
		MIR3692	ENSG00000266617	ENST00000577768	69
		RP11-302F12.1	ENSG00000242640	ENST00000496507	171
		LINC00971	ENSG00000242641	ENST00000484892	7308
		OR7E96P	ENSG00000227013	ENST00000530816	976
		RN7SL176P	ENSG00000266610	ENST00000580352	264
		MIR4703	ENSG00000266611	ENST00000577728	79
		AC007285.6	ENSG00000227014	ENST00000422239	893
		C17orf112	ENSG00000227011	ENST00000623702	835
		RP1-97J1.2	ENSG00000227012	ENST00000449069	762
		GLYCTK	ENSG00000168237	ENST00000436784	1572
		AC007036.6	ENSG00000227017	ENST00000430537	674
		IL6STP1	ENSG00000227018	ENST00000346911	1020
		RP11-548K12.6	ENSG00000227015	ENST00000412031	328
		RP11-262K1.1	ENSG00000227016	ENST00000418078	1382
		TTC39C	ENSG00000168234	ENST00000317571	1752
		OR7E101P	ENSG00000227019	ENST00000400428	513
		SCN5A	ENSG00000183873	ENST00000333535	6051
		ARSI	ENSG00000183876	ENST00000328668	1710
		IQGAP3	ENSG00000183856	ENST00000361170	4896
		RP11-856M7.6	ENSG00000266604	ENST00000584734	860
		RP11-271C24.2	ENSG00000242659	ENST00000492981	303
		RP11-6N17.3	ENSG00000266601	ENST00000584276	335
		SLC4A10	ENSG00000144290	ENST00000446997	3357
		RP11-476K15.1	ENSG00000266602	ENST00000583163	826
		RPL32P14	ENSG00000242654	ENST00000463196	378
		LONRF2P1	ENSG00000266605	ENST00000584783	668
		RN7SL581P	ENSG00000242657	ENST00000477181	309
		RN7SL292P	ENSG00000242650	ENST00000473305	266
		RN7SL862P	ENSG00000242651	ENST00000491550	298
		AC007557.3	ENSG00000227021	ENST00000451711	541
		RN7SL132P	ENSG00000242653	ENST00000478131	296
		OR51A3P	ENSG00000227023	ENST00000413596	924
		SLC8A1-AS1	ENSG00000227028	ENST00000610721	956
		RP11-168P8.3	ENSG00000227029	ENST00000446107	513
		UBTD2	ENSG00000168246	ENST00000393792	705
		GNG4	ENSG00000168243	ENST00000366597	228
		CNGA2	ENSG00000183862	ENST00000329903	1995
		TOB2	ENSG00000183864	ENST00000327492	1035
		RP11-93B14.6	ENSG00000167046	ENST00000370520	1933
		BRICD5	ENSG00000182685	ENST00000562360	783
		CTTNBP2NL	ENSG00000143079	ENST00000271277	1920
		GALR2	ENSG00000182687	ENST00000329003	1164
		KPNA6	ENSG00000025800	ENST00000373625	1611
		RP11-161I10.1	ENSG00000241505	ENST00000417409	506
		PSMC1P1	ENSG00000241506	ENST00000478110	1320
		IGSF3	ENSG00000143061	ENST00000318837	3645
		RP3-435K13.1	ENSG00000216523	ENST00000401925	229
		TTC3	ENSG00000182670	ENST00000354749	6078
		KCNB2	ENSG00000182674	ENST00000523207	2736
		ZNF697	ENSG00000143067	ENST00000421812	1638
		PPP1R27	ENSG00000182676	ENST00000330261	465
		RP11-317M22.1	ENSG00000216516	ENST00000402250	217
		RPS15AP24	ENSG00000241511	ENST00000492525	396
		TREH	ENSG00000118094	ENST00000264029	1752
		TMEM268	ENSG00000157693	ENST00000374049	1032
		IFT46	ENSG00000118096	ENST00000264020	1068
		EEF1GP6	ENSG00000216518	ENST00000402309	905
		RP3-406A7.1	ENSG00000216519	ENST00000403956	276
		DUSP18	ENSG00000167065	ENST00000334679	567
		AC108004.3	ENSG00000241525	ENST00000599026	887
		RP11-144C9.1	ENSG00000241526	ENST00000463581	102
		CA15P1	ENSG00000241527	ENST00000481698	905
		RN7SL632P	ENSG00000241524	ENST00000489734	266
		TEF	ENSG00000167074	ENST00000266304	912
		AC098820.4	ENSG00000241520	ENST00000414135	976
		DGKI	ENSG00000157680	ENST00000424189	3237
		MEI1	ENSG00000167077	ENST00000401548	3825
		RESP18	ENSG00000182698	ENST00000333527	687
		PHB	ENSG00000167085	ENST00000300408	819
		GNGT2	ENSG00000167083	ENST00000503070	267
		PBX3	ENSG00000167081	ENST00000373487	1368
		B4GALNT2	ENSG00000167080	ENST00000300404	1701
		SNRPD1	ENSG00000167088	ENST00000300413	360
		BARHL2	ENSG00000143032	ENST00000370445	1164
		MTF2	ENSG00000143033	ENST00000370298	1782
		SLC44A3	ENSG00000143036	ENST00000271227	1962
		TTC16	ENSG00000167094	ENST00000373289	2622
		SYPL2	ENSG00000143028	ENST00000369872	819
		SUN5	ENSG00000167098	ENST00000356173	1140
		ANOS1	ENSG00000011201	ENST00000262648	2043
		LINC00955	ENSG00000216560	ENST00000514422	1502
		ZNF618	ENSG00000157657	ENST00000374126	2865
		C9orf43	ENSG00000157653	ENST00000288462	1386
		PALM2-AKAP2	ENSG00000157654	ENST00000374530	3312
		TMTC1	ENSG00000133687	ENST00000551659	2835
		KMT2A	ENSG00000118058	ENST00000534358	11919
		LMO4	ENSG00000143013	ENST00000370542	498
		RP11-471B18.1	ENSG00000216548	ENST00000407538	454
		DMRTB1	ENSG00000143006	ENST00000371445	1029
		TMEM61	ENSG00000143001	ENST00000371268	633
		ENO1	ENSG00000074800	ENST00000234590	1305
		SLC38A10	ENSG00000157637	ENST00000374759	3360
		SFTPD	ENSG00000133661	ENST00000372292	1128
		DYDC2	ENSG00000133665	ENST00000372198	576
		TAB3	ENSG00000157625	ENST00000378930	2139
		TMEM254	ENSG00000133678	ENST00000372273	432
		STK11	ENSG00000118046	ENST00000326873	1302
		CCL2	ENSG00000108691	ENST00000225831	300
		AKAP8L	ENSG00000011243	ENST00000397410	1941
		SLC12A1	ENSG00000074803	ENST00000380993	3300
		CREB3L1	ENSG00000157613	ENST00000621158	1560
		C2CD2	ENSG00000157617	ENST00000380486	2091
		HEXB	ENSG00000049860	ENST00000261416	1671
		LRRIQ1	ENSG00000133640	ENST00000393217	5169
		C12orf29	ENSG00000133641	ENST00000356891	978
		MBTD1	ENSG00000011258	ENST00000415868	1887
		A4GNT	ENSG00000118017	ENST00000236709	1023
		BCAR1	ENSG00000050820	ENST00000418647	2751
		ATP13A3	ENSG00000133657	ENST00000256031	3681
		UTP18	ENSG00000011260	ENST00000225298	1671
		TMEM164	ENSG00000157600	ENST00000372068	894
		MX1	ENSG00000157601	ENST00000398598	1989
		ZNF767P	ENSG00000133624	ENST00000463567	3520
		CYTH1	ENSG00000108669	ENST00000361101	1197
		C17orf75	ENSG00000108666	ENST00000225805	1191
		MYDGF	ENSG00000074842	ENST00000599630	570
		PTCD2	ENSG00000049883	ENST00000308077	1167
		ACTR3B	ENSG00000133627	ENST00000256001	1257
		KRBA1	ENSG00000133619	ENST00000496259	3195
		RNF216	ENSG00000011275	ENST00000389902	2772
		ANO8	ENSG00000074855	ENST00000159087	3699
		NTS	ENSG00000133636	ENST00000256010	513
		BTG1	ENSG00000133639	ENST00000256015	516
		COLEC11	ENSG00000118004	ENST00000418971	858
		STAG1	ENSG00000118007	ENST00000383202	3777
		DDX5	ENSG00000108654	ENST00000225792	1845
		UTP6	ENSG00000108651	ENST00000261708	1794
		CCL7	ENSG00000108688	ENST00000378569	300
		MKRN1	ENSG00000133606	ENST00000255977	1449
		TTC19	ENSG00000011295	ENST00000261647	1143
		ASIC2	ENSG00000108684	ENST00000225823	1692
		LGALS3BP	ENSG00000108679	ENST00000262776	1758
		AGAP3	ENSG00000133612	ENST00000397238	2736
		PSMD11	ENSG00000108671	ENST00000261712	1269
		LARS	ENSG00000133706	ENST00000394434	3531
		KRAS	ENSG00000133703	ENST00000256078	570
		IPO8	ENSG00000133704	ENST00000256079	3114
		GSTP1	ENSG00000084207	ENST00000398606	633
		SPINK5	ENSG00000133710	ENST00000359874	3285
		PEX12	ENSG00000108733	ENST00000225873	1080
		MIR1539	ENSG00000265496	ENST00000581232	582
		RP11-131K5.2	ENSG00000265494	ENST00000580134	1982
		MIR3156-2	ENSG00000265499	ENST00000581101	77
		RNF115	ENSG00000265491	ENST00000582693	915
		RP11-806L2.6	ENSG00000265490	ENST00000580007	326
		KRT32	ENSG00000108759	ENST00000225899	1347
		WNK1	ENSG00000060237	ENST00000530271	8502
		CCL1	ENSG00000108702	ENST00000225842	291
		POLR3KP2	ENSG00000265469	ENST00000581517	325
		CCL8	ENSG00000108700	ENST00000394620	300
		RP11-85G20.2	ENSG00000241499	ENST00000492041	314
		MIR3680-1	ENSG00000265462	ENST00000581433	87
		RP11-690G19.4	ENSG00000265460	ENST00000579400	975
		RP11-274B21.5	ENSG00000241493	ENST00000461273	132
		RP11-796G6.1	ENSG00000241494	ENST00000472981	438
		MIR4768	ENSG00000265465	ENST00000585270	74
		RP11-553L6.2	ENSG00000241490	ENST00000493033	3023
		RP13-20L14.6	ENSG00000265458	ENST00000579095	357
		RP11-204L24.2	ENSG00000265451	ENST00000577914	682
		MIR3682	ENSG00000265452	ENST00000581338	84
		MIR4502	ENSG00000265450	ENST00000580432	81
		MIR3672	ENSG00000265456	ENST00000584290	82
		RP11-173M1.3	ENSG00000265453	ENST00000584490	322
		RP11-47G4.2	ENSG00000265484	ENST00000581940	567
		RP11-449D8.1	ENSG00000265485	ENST00000577994	2321
		MIR4443	ENSG00000265483	ENST00000585052	53
		RP11-1090M7.1	ENSG00000265489	ENST00000584772	3679
		RN7SL518P	ENSG00000265486	ENST00000491887	280
		RP11-793A3.1	ENSG00000265487	ENST00000577704	244
		KRT18P55	ENSG00000265480	ENST00000577198	1950
		APLP2	ENSG00000084234	ENST00000263574	2292
		DTX2P1-UPK3BP1-PMS2P11	ENSG00000265479	ENST00000636308	4646
		AC010761.9	ENSG00000265474	ENST00000577325	521
		RP11-28O3.1	ENSG00000265472	ENST00000577280	318
		RP11-720L2.2	ENSG00000265477	ENST00000582120	454
		CTD-2145A24.5	ENSG00000265478	ENST00000584957	985
		MIR548AQ	ENSG00000265470	ENST00000580207	58
		RP11-128D14.1	ENSG00000265425	ENST00000577835	755
		RP4-555L14.4	ENSG00000241456	ENST00000465549	564
		PLSCR5-AS1	ENSG00000241457	ENST00000473817	450
		RP1-56K13.6	ENSG00000265428	ENST00000580084	302
		MIR4782	ENSG00000265429	ENST00000577987	79
		RPL7P19	ENSG00000241458	ENST00000469948	618
		RPS27P22	ENSG00000241451	ENST00000478056	241
		MIR4684	ENSG00000265422	ENST00000581646	82
		MIR4652	ENSG00000265423	ENST00000583734	78
		MIR4779	ENSG00000265420	ENST00000579234	83
		MIR4459	ENSG00000265421	ENST00000581837	66
		IFI30	ENSG00000216490	ENST00000407280	753
		C2orf82	ENSG00000182600	ENST00000331342	366
		HS3ST4	ENSG00000182601	ENST00000331351	1371
		CTD-2510F5.4	ENSG00000265415	ENST00000577678	321
		RP11-789C17.1	ENSG00000265413	ENST00000578897	2315
		ATP5J2	ENSG00000241468	ENST00000449683	297
		RP11-288C17.1	ENSG00000265417	ENST00000579735	1105
		LINC00635	ENSG00000241469	ENST00000464359	2119
		MIR4261	ENSG00000265418	ENST00000580325	58
		RP11-579O24.1	ENSG00000241462	ENST00000471945	383
		RPL39P38	ENSG00000241464	ENST00000467018	153
		RN7SL656P	ENSG00000265411	ENST00000579044	281
		RN7SL182P	ENSG00000241461	ENST00000496499	300
		RP3-393E18.1	ENSG00000216480	ENST00000404609	466
		OR2V2	ENSG00000182613	ENST00000328275	948
		HSPA8P9	ENSG00000241478	ENST00000485881	1943
		RP11-641D5.2	ENSG00000241479	ENST00000480669	535
		RP11-259P15.3	ENSG00000241473	ENST00000420887	1069
		RP4-781K5.5	ENSG00000241475	ENST00000441360	933
		SSX2	ENSG00000241476	ENST00000336777	672
		MIR4733	ENSG00000265444	ENST00000578268	76
		RP11-849N15.1	ENSG00000265445	ENST00000579159	373
		MIR3941	ENSG00000265442	ENST00000582572	103
		PTPRG-AS1	ENSG00000241472	ENST00000474795	2661
		CTD-2349P21.6	ENSG00000265443	ENST00000582841	460
		RP1-91J24.1	ENSG00000216475	ENST00000404655	591
		PLCB1	ENSG00000182621	ENST00000338037	3651
		RPSAP43	ENSG00000216471	ENST00000402237	625
		RP11-757O6.4	ENSG00000265437	ENST00000584979	510
		MIR3121	ENSG00000265435	ENST00000579680	77
		TRAK1	ENSG00000182606	ENST00000327628	2862
		AF011889.5	ENSG00000241489	ENST00000422081	1020
		RN7SL811P	ENSG00000265439	ENST00000580735	298
		ARHGAP8	ENSG00000241484	ENST00000389774	1395
		RN7SL586P	ENSG00000241487	ENST00000479137	296
		MIR4447	ENSG00000265433	ENST00000580126	91
		MIR4308	ENSG00000265432	ENST00000580634	81
		TSPAN10	ENSG00000182612	ENST00000574882	1182
		NDN	ENSG00000182636	ENST00000331837	966
		KRT8P13	ENSG00000241416	ENST00000463294	1010
		MCRIP2P1	ENSG00000241418	ENST00000394346	511
